Date,Title,Content
2010-12-01,Reinventing Thailand: Thaksin and his foreign policy,"From 2001 to 2006, Prime Minister Thaksin Shinawatra transformed Thailand's international role from one of obscurity into a kind of regional hegemon. Thaksin's diplomatic ambitions were reflected in his myriad of grandiose foreign policy initiatives, designed to locate Thailand at the forefront of regional politics and reinstall the Thai sphere of influence over weaker neighbouring states. He abolished the traditional bending-with-the-wind foreign policy, revamped the Thai Foreign Ministry, and empowered Thai envoys through the CEO Ambassadors programme. But in this process, Thaksin was accused of exploiting foreign policy to enrich his business empire. Thaksin's reinvention of Thailand as an up-and-coming regional power was therefore tainted by conflicts of interest and the absence of ethical principles in the country's foreign policy. © 2010 Institute of Southeast Asian Studies. All rights reserved."
2010-12-01,The Wars of the Roses,"The Wars of the Roses (1455-85) were a major turning point in English history. But the underlying causes for the successive upheavals have been hotly contested by historians ever since. In this original and stimulating new synthesis, distinguished historian Michael Hicks examines the difficult economic, military, and financial crises and explains, for the first time, the real reasons why the Wars of the Roses began, why they kept recurring, and why, eventually, they ceased. Alongside fresh assessments of key personalities, Hicks sheds new light on the significance of the involvement of the people in politics, the intervention of foreign powers in English affairs, and a fifteenth-century credit crunch. Combining a meticulous dissection of competing dynamics with a clear account of the course of events, this is a definitive and indispensable history of a compelling, complex period. © 2010 Michael Hicks. All rights reserved."
2010-12-01,Social media and customer dialog management at Starbucks,"While listening to and learning from customers has long been recognized as important, social media are fundamentally changing interaction between firms and customers. To help understand this changing interaction, we conceptualize customer dialog management in a Megaphone, Magnet, and Monitor (3-M) framework, with the Megaphone representing firm-to-customer communication, the Magnet customer-to-firm, communication and the Monitor customer-to-customer interaction. This framework provides a structure for understanding the opportunities and risks presented by social media. We describe an in-depth case study of Starbucks, a firm widely regarded as a leader in corporate use of social media. Using the 3-M framework, we identify the challenges social media introduce and offer case-based examples of how to manage these challenges. Based on our analysis, we provide guidelines that can assist firms in navigating the evolving environment of social-media-based customer dialog. © 2010 University of Minnesota."
2010-11-01,"Availability of body art facilities and body art piercing do not predict hepatitis C acquisition among injection drug users in Montreal, Canada: Results from a cohort study","Background: Cross-sectional associations suggest that body art piercing (BAP) is a risk factor for hepatitis C (HCV) infection among injection drug users. The temporal basis of the relationship has not been established. Methods: Associations between HCV seropositivity, HCV incidence, recent BAP and BAP facility availability were evaluated among IDUs followed biannually between 2004 and 2008 in Montreal, Canada. A geographic information system was used to determine the availability of BAP facilities for each participant. Statistical models included individual and neighbourhood covariates. Logistic regression was used for analysis of HCV seropositivity. Cox proportional hazards regression was used for analysis of HCV incidence. Results: Of 784 IDUs, 73% were seropositive for HCV. In multivariable logistic regression, HCV seropositivity was associated with BAP availability (OR: 1.32 95% confidence interval (CI): 1.1, 1.6) but not recent BAP. Of 145 initially HCV-negative participants, 52 seroconverted to HCV for an incidence of 27.7/100 person-years (95%CI: 20.9, 36.0). Crude hazard ratios (HR) for the association between HCV infection and BAP variables were: recent BAP, HR 0.98 (95%CI: 0.4, 2.7) and BAP facilities availability, HR 1.43 (95%CI: 1.1, 1.9). After accounting for individual and neighbourhood factors, crude associations between HCV infection and recent BAP and BAP facilities availability were: HR recent BAP, 0.96, 95%CI: 0.3, 2.7; and HR BAP facility availability, 1.21, 95%CI: 0.9, 1.7. Conclusion: BAP facility availability is a marker of neighbourhood disadvantage associated with HCV seropositivity. Longitudinal analyses accounting for behaviour risk factors and neighbourhood characteristics do not support a temporal association between BAP acquisition, BAP facility availability, and HCV infection among IDUs. © 2010 Elsevier B.V."
2010-09-01,"From the Simpsons to ""The Simpsons of the South Pacific"": New Zealand's first primetime animation, bro'Town","New Zealand's first primetime animated program, bro'Town, ran successfully for five seasons between 2004 and 2009. Described by its creators as a ""modern-day non-PC satire,"" bro'Town focuses on five New Zealand teenagers of Samoan and Maori ethnicities growing up in Auckland. While the program was promoted as ""The Simpsons of the South Pacific,"" its audience, critics, and politicians have celebrated it as a twenty-first-century New Zealand creative success story. This article explores the historical, cultural, and economic forces that have shaped bro'Town in the context of the debates on media globalization using the framework of hybridity as ""the cultural logic of globalization"" as well as the framework of global television formats. The authors suggest that bro'Town represents a complex case of television program adaptation and provides a unique case study to examine the multilayered nature of contemporary hybrid cultural forms moving beyond the simplistic local-global dyad. © 2010 SAGE Publications."
2010-08-31,The American short story since 1950,"The American Short Story since 1950 offers a reappraisal and contextualisation of a critically underrated genre during a particularly rich period in its history. It offers new readings of important stories by key writers including Flannery O'Connor, John Cheever, Donald Barthelme, Raymond Carver, Lorrie Moore and Grace Paley. These readings are related throughout to the various contexts in which stories are written and published, including creative writing schools, story-writing handbooks, mass market and 'little' magazines."
2010-08-31,The American short story since 1950,"This book focuses specifically on short fiction written since 1950, a particularly rich and diverse period in the history of the form. A selective approach has been taken, focusing on the best and most representative work. © Kasia Boddy, 2010."
2010-07-16,"Megaphone: Fault tolerant, scalable, and trustworthy P2P microblogging","Micro-blogging, or the posting of weblogs entries that have a small number of characters (160 characters or less), has recently become more mainstream. Services that implement micro-blogging such as Twitter are usually based on the clientserver model. This limits their scalability and fault tolerance. In this paper, we present a new secure microblogging system that is based on a peer-to-peer network. The network is arranged based on user certificates and is scalable, does not have a single point of failure, and does not depend on a single vendor's proprietary service. The paper outlines the protocol specifics and provides implementation details for a secure, scaleable microblogging system. © 2010 IEEE."
2010-07-01,The mobile text of Dario Fo,
2010-07-01,Web sites as a dialogic tool for charitable fundraising NPOs: A comparative study,"Non-profit organizations (NPOs), which often dispose of a limited budget, can employ their Web sites strategically to communicate with important stakeholders. However, little research, especially in Europe, has been done so far exploring how NPOs are actually taking advantage of this. This study analyzes how charitable fundraising NPOs in Germany and Switzerland employ their Web sites for dialogic communication with donors and media. Results indicate that NPOs provide well-designed Web sites, yet, fail to engage publics in dialogue. New trends, such as Web 2.0, are still hardly taken into account. Whereas donor publics are often addressed, media are often neglected. © 2010 Taylor & Francis Group, LLC."
2010-07-01,"Associations among park use, age, social participation, and neighborhood age composition in Montreal","Parks provide benefits for the physical, psychological, and social well-being of residents in neighborhood environments.Multilevel logistic regression was used to examine associations between neighborhood- and individual-level characteristics and the lack of park use in Montreal. Data on park use were collected from 787 adults residing in 299 different neighborhoods. Results found that older adults who lived in areas with a younger age composition were more likely not to use their nearby parks as compared to older adults living in areas with an older age composition. Forms of social participation were also important for the park use of older adults. Public policies should consider targeting aspects of the social environment to improve neighborhood park use. © Taylor & Francis Group, LLC."
2010-07-01,Social Inequalities in Food Exposure Around Schools in an Urban Area,"Background: The obesity epidemic among children and youth, and the social gradient in this relationship, could be related to differential exposure to food sources in primary environments. Although the positive association between area-level deprivation and fast-food outlets offering high-calorie foods has been well documented, few studies have evaluated food sources around school settings. Purpose: This study evaluated the relationships among food sources around schools, neighborhood income, and commercial density. Methods: A GIS was used to derive measures of exposure to fast-food outlets, fruit and vegetable stores, and full-service restaurants near primary and secondary schools in Montreal, Canada, in 2005. Food source availability was analyzed in 2009 in relation to neighborhood income for the area around schools, accounting for commercial density. Results: For the 1168 schools identified, strong neighborhood income gradients were observed in relation to food sources. Relative to the highest income-quartile schools, the odds of a fast-food outlet being located within 750 m of a low income-quartile school was 30.9 (95% CI=19.6, 48.9). Similar relationships were observed for full-service restaurants (OR=77, 95% CI=35, 169.3) and fruit and vegetable stores (OR=29.6, 95% CI=18.8, 46.7). These associations were reduced, but remained significant in models accounting for commercial density. Conclusions: Food source exposure around schools is inversely associated with neighborhood income, but commercial density partly accounts for this association. Further research is necessary to document food consumption among youth attending schools in relation to nearby food source opportunities. © 2010 American Journal of Preventive Medicine."
2010-06-15,"Design, synthesis, and docking of highly hypolipidemic agents: Schizosaccharomyces pombe as a new model for evaluating α-asarone-based HMG-CoA reductase inhibitors","A series of α-asarone-based analogues was designed by conducting docking experiments with published crystal structures of human HMG-CoA reductase. Indeed, synthesis and evaluation of this series showed a highly hypocholesterolemic in vivo activity in a murine model, as predicted by previous docking studies. In agreement with this model, the polar groups attached to the benzene ring could play a key role in the enzyme binding and probably also in its biological activity, mimicking the HMG-moiety of the natural substrate. The hypolipidemic action mechanism of these compounds was investigated by developing a simple, efficient, and novel model for determining HMG-CoA reductase inhibition. The partial purification of the enzyme from Schizosaccharomyces pombe allowed for testing of α-asarone- and fibrate-based analogues, resulting in positive and significant inhibitory activity. © 2010 Elsevier Ltd. All rights reserved."
2010-06-02,"Nimo's war, Emma's war: Making feminist sense of the Iraq War","Nimo, Maha, Safah, Shatha, Emma, Danielle, Kim, Charlene. In a book that once again blends her distinctive flair for capturing the texture of everyday life with shrewd political insights, Cynthia Enloe looks closely at the lives of eight ordinary women, four Iraqis and four Americans, during the Iraq War. Among others, Enloe profiles a Baghdad beauty parlor owner, a teenage girl who survived a massacre, an elected member of Parliament, the young wife of an Army sergeant, and an African American woman soldier. Each chapter begins with a close-up look at one woman's experiences and widens into a dazzling examination of the larger canvas of war's gendered dimensions. Bringing to light hidden and unexpected theaters of operation-prostitution, sexual assault, marriage, ethnic politics, sexist economies-these stories are a brilliant entryway into an eye-opening exploration of the actual causes, costs, and long-range consequences of war. This unique comparison of American and Iraqi women's diverse and complex experiences sheds a powerful light on the different realities that together we call, perhaps too easily, ""the Iraq war."" © 2010 by The Regents of the University of California."
2010-06-01,'The spirit of local patriotism': Progress and populism in Sydney's northern suburbs in the 1920s,"Local patriotism emerged in Australia in the suburbs from the mid nineteenth century. In the twentieth century, influenced by progressivism, it was a populist reaction by emerging suburbs and municipalities to state power and the political and cultural dominance of the city. Promoting the local as the anchor for a chain of national and imperial being and the place where moral capital was renewed, local patriotism paradoxically elevated ties of community and locality above all else. It also exhibited a 'reactionary modernism' which embraced new technology while seeking to maintain traditional values linked to the land and a British inheritance. Ultimately, self-interest - driven by exclusivism, anti-urbanism and class quarantining - underpinned local patriotism in Australia. Although its currency was relatively short-lived, it remained persuasive in Australian political culture. This article examines local patriotism through a case study of Sydney's North Shore and northern suburbs in the first three decades of the twentieth century, drawing extensively on a local newspaper, The Suburban Herald. © 2010 International Australian Studies Association."
2010-05-05,The Handbook of Rhetoric and Public Address,"The Handbook of Rhetoric and Public Address is a state-of-the-art companion to the field that showcases both the historical traditions and the future possibilities for public address scholarship in the twenty-first century. Focuses on public address as both a subject matter and a critical perspective. Mindful of the connections between the study of public address and the history of ideas. Provides an historical overview of public address research and pedagogy, as well as a reassessment of contemporary public address scholarship by those most engaged in its practice. Includes in-depth discussions of basic issues and controversies public address scholarship. Explores the relationship between the study of public address and contemporary issues of civic engagement and democratic citizenship. Reflects the diversity of views among public address scholars, advancing on-going discussions and debates over the goals and character of rhetorical scholarship. © 2010 Blackwell Publishing Ltd."
2010-03-01,Violence in mainstream TV advertising: A comparison of the representation of physical aggression in American and Israeli commercials,"A content analysis of 1,785 American ads and 1,467 Israeli ads maps the representation of violence in mainstream TV advertising in the two countries, finding violence present in 2.5% of the American commercials and in 1.5% of the Israeli commercials. The most frequently depicted conduct in the two countries is bare-handed assault. Sexual violence is not presented at all. A humorous mode of presentation is more frequent than a serious tone. The results are discussed from inter-cultural and intra-cultural perspectives, taking regulation factors and public opinion implications into account. © 2010 Walter de Gruyter GmbH & Co. KG."
2010-03-01,Interactive effects of reward sensitivity and residential fast-food restaurant exposure on fast-food consumption,"Background: Local fast-food environments have been increasingly linked to obesity and related outcomes. Individuals who are more sensitive to reward-related cues might be more responsive to such environments. Objective: This study aimed to assess the moderating role of sensitivity to reward on the relation between residential fast-food restaurant exposure and fast-food consumption. Design: Four hundred fifteen individuals (49.6% men; mean age: 34.7 y) were sampled from 7 Montreal census tracts stratified by socioeconomic status and French/English language. The frequency of fast-food restaurant visits in the previous week was self-reported. Sensitivity to reward was self-reported by using the Behavioral Activation System (BAS) scale. Fast-food restaurant exposure within 500 m of the participants' residence was determined by using a Geographic Information System. Main and interactive effects of the BAS and fast-food restaurant exposure on fast-food consumption were tested with logistic regression models that accounted for clustering of observations and participants' age, sex, education, and household income. Results: Regression results showed a significant interaction between BAS and fast-food restaurant exposure (P < 0.001). Analysis of BAS tertiles indicated that the association between neighborhood fast-food restaurant exposure and consumption was positive for the highest tertile (odds ratio: 1.49; 95% CI: 1.20, 1.84; P < 0.001) but null for the intermediate (odds ratio: 1.03; 95% CI: 0.80, 1.34; P = 0.81) and lowest (odds ratio: 0.84; 95% CI: 0.51, 1.37; P = 0.49) tertiles. Conclusion: Reward-sensitive individuals may be more responsive to unhealthful cues in their immediate environment. © 2010 American Society for Nutrition."
2010-02-26,Screening gender on children's television: The views of producers around the world,"Screening Gender on Children's Television offers readers insights into the transformations taking place in the presentation of gender portrayals in television productions aimed at younger audiences. It goes far beyond a critical analysis of the existing portrayals of gender and culture by sharing media professionals' action-oriented recommendations for change that would promote gender equity, social diversity and the wellbeing of children. Incorporating the author's interviews with 135 producers of children's television from 65 countries, this book discusses the role television plays in the lives of young people and, more specifically, in developing gender identity. It examines how gender images presented to children on television are intertwined with important existential and cultural concerns that occupy the social agenda worldwide, including the promotion of education for girls, prevention of HIV/AIDS and domestic violence and caring for 'neglected' boys who lack healthy masculine role models, as well as confronting the pressures of the beauty myth. Screening Gender on Children's Television also explores how children's television producers struggle to portray issues such as sex/sexuality and the preservation of local cultures in a profit-driven market which continually strives to reinforce gender segregation. The author documents pro-active attempts by producers to advance social change, illustrating how television can serve to provide positive, empowering images for children around the world. Screening Gender on Children's Television is an accessible text which will appeal to a wide audience of media practitioners as well as students and scholars. It will be useful on a range of courses, including popular culture, gender, television and media studies. Researchers will also be interested in the breadth of this cross-cultural study and its interviewing methodology."
2010-02-01,"Negotiating with terrorists: Strategy, tactics, and politics","This edited volume addresses the important issue of negotiating with terrorists, and offers recommendations for best practice and processes. Hostage negotiation is the process of trying to align two often completely polarised parties. Authorities view hostage taking as unacceptable demands made by unacceptable means. However terrorists view their actions as completely justified, even on moral and religious grounds. If they are to try and reconcile these two sides, it is essential for hostage negotiators to understand terrorist culture, the hostage takers' profiles, their personality, their view of the world and also the authorities, their values and their framing of the problem raised by the taking of hostages. Although not advocating negotiating with terrorists, the volume seeks to analyse when, why, and how it is done. Part I deals with the theory and quantifiable data produced from analysis of hostage situations, while Part II explores several high profile case studies and the lessons that can be learnt from them. This volume will be of great interest to students of terrorism studies, conflict management, negotiation, security studies and IR in general."
2010-01-16,Chemistry of quinone bis-and monoketals,
2010-01-04,"Terrorism, elections, and democracy: Political campaigns in the United States, Great Britain, and Russia","This book examines the influence of terrorist threat in the recent elections in the US, Great Britain, and Russia to analyze the influence of post-9/11 fears on voting behaviour in comparative perspective. It is in these different countries that warnings about terrorism find the most resonance with candidates, journalists and voters alike."
2010-01-01,"The pen and the sword: Press, war, and terror in the 21st century","An eye-opening case study of the news at war, introducing a critical perspective on our mass mediaThe Pen and the Sword is the only comprehensive examination of how the media have covered the 21st Century’s #1 news story: terrorism and the wars in Afghanistan and Iraq. This is the full story—from 9/11 to the Obama doctrine, and including:The increasing importance of entertainment media and soft news in shaping our views."
2010-01-01,The news media,
2010-01-01,Levels of analysis and communication science,
2010-01-01,Hybrid toolboxes: Conceptual and empirical analysis of blending patterns in application of hybrid media,"Hybrid media concepts, i.e. especially combinations of face-to-face instruments and electronic media, represent a standard in many fields of application for quite a long time. Such combinations of diverse, and thus hybrid instruments are meanwhile quite commonly used, for example, in marketing, in retail business, for communication in virtual enterprises, in internal communication processes, in human resource development and in higher education. By combining strengths of two or more media and by mutually compensating their weaknesses, hybrid media concepts aim at enhancing performance with respect to effectiveness and efficiency. So far, however, scientific discussion lacks a common understanding of the architecture of hybrid media concepts as well as empirical evidence on the application of hybrid media in practice. Hence, it is unclear to what extent the performance potential of hybrid media concepts is utilized in different application fields and what the drivers of the use and performance of hybrid media concepts are. This article presents and discusses both a conceptualization of hybrid media in terms of diversity, proportions and coupling of hybrid concepts and empirical evidence on hybrid media concepts in two typical application fields: internal communication in change management and blended learning in higher education."
2010-01-01,Sense of mastery and metabolic risk: Moderating role of the local fast-food environment,"Objective: To test the moderating role of the extent of fast-food restaurants in one's immediate environment in the association between mastery and metabolic risk. Higher sense of mastery (perceived control over one's circumstances) has been associated with better metabolic outcomes. Mastery may be instrumental in resisting unhealthful environmental food cues when these become ubiquitous, resulting in a greater health impact of mastery. Methods: Blood samples were obtained from 344 individuals (50% men), aged 18 to 57 years (mean, 34.9 years), sampled from seven census tracts representing the spectrum of census tract-level socioeconomic status and language (French/English) in Montreal. Risk factors based on standards for high-density lipoprotein and total cholesterol, waist circumference, body mass index, triglycerides, and glycated hemoglobin were summed to obtain a cumulative metabolic risk score. Mastery was self-reported, using a validated scale. The proportion of restaurants classified as fast-food within 500 m of participants' residences was determined, using a geographic information system. Main and interactive effects were tested with Poisson regression, accounting for clustering of observations and participants' age, gender, education, and income. Results: Mastery interacted with fast-food exposure in relation to metabolic risk (p =.03). Higher mastery was significantly associated with lower metabolic risk for participants surrounded by a high proportion of fast food (relative risk, 0.80; 95% confidence interval, 0.76-0.84; p <.0001), but not for those living in areas with low proportion of fast-food restaurants (relative risk, 0.94; 95% confidence interval, 0.82-1.08; p =.37). Conclusions: A positive relationship between mastery and lower metabolic risk was most apparent in environments with higher fast-food exposure. © 2010 by the American Psychosomatic Society."
2009-12-04,Television studies: The basics,"Television Studies: The Basics is a lively introduction to the study of a powerful medium. It examines the major theories and debates surrounding production and reception over the years and considers both the role and future of television. Topics covered include: broadcasting history and technology, institutions and ownership, genre and content, audiences, Complete with global case studies, questions for discussion, and suggestions for further reading, this is an invaluable and engaging resource for those interested in how to study television."
2009-12-01,Talking with insurgents: A guide for the perplexed,
2009-12-01,"Associations between area-level unemployment, body mass index, and risk factors for cardiovascular disease in an urban area","Introduction: Cardiovascular Disease (CVD) has been linked to ""neighbourhood"" socioeconomic status (nSES), often operationalized as a composite index of aggregate income, occupation and education within predefined administrative boundaries. The role of specific, non-composite socioeconomic markers has not been clearly explained. It is also unclear whether the relationship between nSES and CVD varies according to sex. We sought to determine whether area-level unemployment (ALU) was associated with CVD risk, and whether this association differed by sex. Methods: 342 individuals from the Montreal Neighbourhood Survey of Lifestyle and Health provided self-reported behavioural and socioeconomic information. A nurse collected biochemical and anthropometric data. ALU, a weighted average of the proportion of persons 15-years and older available for but without work, was measured using a Geographic Information System for a 250 m buffer centred on individual residence. Generalized Estimating Equations were used to estimate the associations between ALU, body mass index (BMI) and a cumulative score for total cardiometabolic risk (TCR). Results: After confounder adjustments, the mean 4th minus 1st quartile difference in BMI was 3.19 kg/m2 (95% CI: 2.39, 3.99), while the prevalence ratio for the 4 th relative to 1st quartile for TCR was 2.20 (95 % CI: 1.53, 3.17). Sex interacted with ALU; women relative to men had greater mean 3.97 kg/m2 (95% CI: 2.08, 5.85) BMI and greater mean TCR 1.51 (95% CI: 0.78, 2.90), contrasted at mean ALU. Conclusions: Area-level unemployment is associated with greater CVD risk, and this association is stronger for women. © 2009 by the authors; licensee Molecular Diversity Preservation International."
